,provincia,anio,mes,averias,bajas,energia_entregada_GWh,fecha
381,La Altagracia,2021,10,1728.0,426.0,36.612037840000006,2021-10-01
382,La Altagracia,2021,11,1486.0,238.0,34.19709951,2021-11-01
383,La Altagracia,2021,12,1242.0,292.0,33.587395189999995,2021-12-01
384,La Altagracia,2022,1,1054.0,283.0,31.9841241,2022-01-01
385,La Altagracia,2022,2,1328.0,427.0,28.17886345,2022-02-01
386,La Altagracia,2022,3,1408.0,402.0,33.70302743,2022-03-01
387,La Altagracia,2022,4,1631.0,326.0,32.76920796,2022-04-01
388,La Altagracia,2022,5,1802.0,350.0,37.554453885010375,2022-05-01
389,La Altagracia,2022,6,2103.0,366.0,39.41585165779801,2022-06-01
390,La Altagracia,2022,7,1925.0,311.0,40.8781360565496,2022-07-01
391,La Altagracia,2022,8,2282.0,296.0,42.26690080744549,2022-08-01
392,La Altagracia,2022,9,2118.0,298.0,30.102963336210266,2022-09-01
393,La Altagracia,2022,10,3325.0,295.0,36.25800162403664,2022-10-01
394,La Altagracia,2022,11,1999.0,264.0,34.019158497563005,2022-11-01
395,La Altagracia,2022,12,1478.0,274.0,33.097073585501306,2022-12-01
396,La Altagracia,2023,1,1219.0,293.0,31.990644530106,2023-01-01
397,La Altagracia,2023,2,1272.0,244.0,29.356858277865808,2023-02-01
398,La Altagracia,2023,3,1329.0,349.0,29.356858277865808,2023-03-01
399,La Altagracia,2023,4,1720.0,269.0,34.88589072320235,2023-04-01
400,La Altagracia,2023,5,2124.0,323.0,41.84306585,2023-05-01
401,La Altagracia,2023,6,1819.0,276.0,43.06352492891389,2023-06-01
402,La Altagracia,2023,7,1647.0,282.0,46.5969617057732,2023-07-01
403,La Altagracia,2023,8,1893.0,249.0,45.82457318811978,2023-08-01
404,La Altagracia,2023,9,1735.0,312.0,47.276221143343136,2023-09-01
405,La Altagracia,2023,10,1791.0,326.0,47.87465965681591,2023-10-01
406,La Altagracia,2023,11,1090.0,328.0,41.27400428857832,2023-11-01
407,La Altagracia,2023,12,1424.0,255.0,38.92389032890336,2023-12-01
408,La Altagracia,2024,1,1317.0,351.0,41.171087228211725,2024-01-01
409,La Altagracia,2024,2,1321.0,303.0,36.00112200314586,2024-02-01
410,La Altagracia,2024,3,1571.0,241.0,42.48524226806135,2024-03-01
411,La Altagracia,2024,4,1670.0,370.0,41.766244401274406,2024-04-01
412,La Altagracia,2024,5,2546.0,386.0,46.49249397449493,2024-05-01
413,La Altagracia,2024,6,3091.0,331.0,49.18499147,2024-06-01
414,La Altagracia,2024,7,2582.0,411.0,51.64649149278242,2024-07-01
415,La Altagracia,2024,8,2640.0,392.0,55.03925564028589,2024-08-01
416,La Altagracia,2024,9,2487.0,390.0,53.77209682230838,2024-09-01
417,La Altagracia,2024,10,2442.0,433.0,55.56810112173268,2024-10-01
418,La Altagracia,2024,11,1849.0,324.0,43.82567084620931,2024-11-01
419,La Altagracia,2024,12,1419.0,334.0,45.53622612849532,2024-12-01
420,La Altagracia,2025,1,1390.0,340.0,41.03826391494678,2025-01-01
421,La Altagracia,2025,2,1397.0,340.0,38.51330340498532,2025-02-01
422,La Altagracia,2025,3,1638.0,396.0,47.82918066610901,2025-03-01
423,La Altagracia,2025,4,1768.0,345.0,46.223682254126274,2025-04-01
424,La Altagracia,2025,5,2111.0,368.0,52.59537836024007,2025-05-01
425,La Altagracia,2025,6,2497.0,355.0,54.1690332,2025-06-01
426,La Altagracia,2025,7,3067.0,404.0,60.536457458458194,2025-07-01
427,La Altagracia,2025,8,3437.0,365.0,62.615378351711485,2025-08-01
428,La Altagracia,2025,9,3289.0,417.0,58.37184818987013,2025-09-01
429,La Altagracia,2025,10,2911.0,433.0,59.28860567734999,2025-10-01
430,La Altagracia,2025,11,1922.0,345.0,52.20148096742378,2025-11-01
431,La Altagracia,2025,12,1507.0,351.0,51.61338281381372,2025-12-01
432,La Romana,2017,1,1009.0,610.0,22.90885846,2017-01-01
433,La Romana,2017,2,940.0,559.0,21.56491097,2017-02-01
434,La Romana,2017,3,1292.0,653.0,24.23401926,2017-03-01
435,La Romana,2017,4,926.0,504.0,24.41668293,2017-04-01
436,La Romana,2017,5,1201.0,551.0,26.95767982,2017-05-01
437,La Romana,2017,6,1022.0,630.0,27.11188402,2017-06-01
438,La Romana,2017,7,1302.0,707.0,27.34798024,2017-07-01
439,La Romana,2017,8,1534.0,609.0,27.96372747,2017-08-01
440,La Romana,2017,9,1356.0,665.0,25.7305678,2017-09-01
441,La Romana,2017,10,1427.0,799.0,26.47086008,2017-10-01
442,La Romana,2017,11,1143.0,679.0,24.13127013,2017-11-01
443,La Romana,2017,12,1023.0,590.0,25.2339992,2017-12-01
444,La Romana,2018,1,941.0,633.0,24.31194791,2018-01-01
445,La Romana,2018,2,894.0,659.0,21.33425446,2018-02-01
446,La Romana,2018,3,960.0,618.0,25.48118308,2018-03-01
447,La Romana,2018,4,1054.0,575.0,25.6076695,2018-04-01
448,La Romana,2018,5,996.0,528.0,27.68910835,2018-05-01
449,La Romana,2018,6,908.0,470.0,27.98101935,2018-06-01
450,La Romana,2018,7,1079.0,441.0,30.01000224,2018-07-01
451,La Romana,2018,8,1140.0,437.0,29.81966017,2018-08-01
452,La Romana,2018,9,952.0,407.0,27.42015919,2018-09-01
453,La Romana,2018,10,1092.0,519.0,27.42015919,2018-10-01
454,La Romana,2018,11,1056.0,432.0,26.35141774,2018-11-01
455,La Romana,2018,12,969.0,478.0,26.8541957,2018-12-01
456,La Romana,2019,1,1296.0,469.0,25.5631752,2019-01-01
457,La Romana,2019,2,988.0,508.0,23.719285170000003,2019-02-01
458,La Romana,2019,3,1091.0,552.0,26.58029899,2019-03-01
459,La Romana,2019,4,1001.0,582.0,27.08456868,2019-04-01
460,La Romana,2019,5,1408.0,593.0,28.77965026,2019-05-01
461,La Romana,2019,6,1581.0,619.0,29.11807128,2019-06-01
462,La Romana,2019,7,1596.0,670.0,31.2452017,2019-07-01
463,La Romana,2019,8,1368.0,495.0,31.61588096,2019-08-01
464,La Romana,2019,9,1646.0,632.0,29.3671502,2019-09-01
465,La Romana,2019,10,1267.0,699.0,30.012233010000003,2019-10-01
466,La Romana,2019,11,1172.0,586.0,26.5039585,2019-11-01
467,La Romana,2019,12,1001.0,524.0,27.55837282,2019-12-01
468,La Romana,2020,1,1588.0,532.0,26.79618818,2020-01-01
469,La Romana,2020,2,1264.0,464.0,25.97846558,2020-02-01
470,La Romana,2020,3,958.0,455.0,27.41440732,2020-03-01
471,La Romana,2020,4,750.0,38.0,29.06851455,2020-04-01
472,La Romana,2020,5,1157.0,182.0,32.18422143,2020-05-01
473,La Romana,2020,6,1230.0,340.0,32.91798969,2020-06-01
474,La Romana,2020,7,1328.0,442.0,34.777391,2020-07-01
475,La Romana,2020,8,1723.0,492.0,34.777391,2020-08-01
476,La Romana,2020,9,1664.0,521.0,33.09456653,2020-09-01
477,La Romana,2020,10,1427.0,611.0,35.09618313,2020-10-01
478,La Romana,2020,11,1249.0,495.0,30.14397269,2020-11-01
479,La Romana,2020,12,1102.0,616.0,31.489005010000003,2020-12-01
480,La Romana,2021,1,1073.0,453.0,29.68243807,2021-01-01
481,La Romana,2021,2,421.0,412.0,28.08355852,2021-02-01
482,La Romana,2021,3,1256.0,595.0,31.04422058,2021-03-01
483,La Romana,2021,4,1198.0,460.0,31.48709259,2021-04-01
484,La Romana,2021,5,1608.0,533.0,35.25026936,2021-05-01
485,La Romana,2021,6,1660.0,542.0,34.19494559,2021-06-01
486,La Romana,2021,7,1936.0,607.0,37.25057266,2021-07-01
487,La Romana,2021,8,1734.0,492.0,37.99598818,2021-08-01
488,La Romana,2021,9,1907.0,446.0,37.7021894,2021-09-01
489,La Romana,2021,10,1613.0,492.0,37.1785422,2021-10-01
490,La Romana,2021,11,1424.0,435.0,35.190637530000004,2021-11-01
491,La Romana,2021,12,1401.0,421.0,34.2536341,2021-12-01
492,La Romana,2022,1,1168.0,394.0,32.52546012,2022-01-01
493,La Romana,2022,2,1335.0,484.0,28.90114974,2022-02-01
494,La Romana,2022,3,1646.0,463.0,33.7695585,2022-03-01
495,La Romana,2022,4,1855.0,363.0,33.09772428,2022-04-01
496,La Romana,2022,5,2150.0,424.0,36.48486641055159,2022-05-01
497,La Romana,2022,6,2066.0,412.0,39.12759621702974,2022-06-01
498,La Romana,2022,7,2045.0,311.0,39.96806024855013,2022-07-01
499,La Romana,2022,8,2391.0,388.0,40.91035781409067,2022-08-01
500,La Romana,2022,9,2455.0,390.0,33.368587956439576,2022-09-01
501,La Romana,2022,10,3036.0,248.0,38.122422574514005,2022-10-01
502,La Romana,2022,11,2209.0,355.0,33.834386118034104,2022-11-01
503,La Romana,2022,12,880.0,335.0,32.563316004969266,2022-12-01
504,La Romana,2023,1,1280.0,327.0,31.54867026918826,2023-01-01
505,La Romana,2023,2,1108.0,342.0,28.616400043460832,2023-02-01
506,La Romana,2023,3,1252.0,441.0,28.616400043460832,2023-03-01
507,La Romana,2023,4,1794.0,288.0,35.40508069374121,2023-04-01
508,La Romana,2023,5,2104.0,347.0,41.23097607,2023-05-01
509,La Romana,2023,6,1979.0,367.0,42.58240104730178,2023-06-01
510,La Romana,2023,7,1997.0,410.0,45.680833617125,2023-07-01
511,La Romana,2023,8,1773.0,321.0,45.73603292691049,2023-08-01
512,La Romana,2023,9,1900.0,334.0,45.02943782102387,2023-09-01
513,La Romana,2023,10,2007.0,420.0,46.34695582902531,2023-10-01
514,La Romana,2023,11,1273.0,340.0,41.08369426970218,2023-11-01
515,La Romana,2023,12,1493.0,355.0,38.54702454613694,2023-12-01
516,La Romana,2024,1,1488.0,410.0,39.43759026826694,2024-01-01
517,La Romana,2024,2,1481.0,290.0,35.64299594634318,2024-02-01
518,La Romana,2024,3,1649.0,291.0,40.7059160357416,2024-03-01
519,La Romana,2024,4,1862.0,368.0,41.000909780331085,2024-04-01
520,La Romana,2024,5,2506.0,416.0,45.683084137209256,2024-05-01
521,La Romana,2024,6,2650.0,338.0,47.16577681,2024-06-01
522,La Romana,2024,7,2663.0,421.0,48.32210378881082,2024-07-01
523,La Romana,2024,8,2498.0,420.0,52.85621949614739,2024-08-01
524,La Romana,2024,9,2562.0,396.0,49.894200685197006,2024-09-01
525,La Romana,2024,10,2293.0,381.0,51.83793335091392,2024-10-01
526,La Romana,2024,11,1892.0,331.0,41.63795376871253,2024-11-01
527,La Romana,2024,12,1658.0,376.0,42.4175008320758,2024-12-01
528,La Romana,2025,1,1378.0,372.0,39.56260103871242,2025-01-01
529,La Romana,2025,2,1614.0,372.0,35.86089431744343,2025-02-01
530,La Romana,2025,3,1901.0,465.0,43.06973158077726,2025-03-01
531,La Romana,2025,4,1959.0,434.0,42.28427310208889,2025-04-01
532,La Romana,2025,5,2396.0,346.0,46.57100407413955,2025-05-01
533,La Romana,2025,6,2429.0,404.0,48.57718454,2025-06-01
534,La Romana,2025,7,2772.0,464.0,53.03183034161416,2025-07-01
535,La Romana,2025,8,3507.0,388.0,55.49525855946259,2025-08-01
536,La Romana,2025,9,3453.0,356.0,51.80275719754162,2025-09-01
537,La Romana,2025,10,3568.0,381.0,50.68249759013806,2025-10-01
538,La Romana,2025,11,2079.0,336.0,46.359384209724425,2025-11-01
539,La Romana,2025,12,1829.0,384.0,44.34554969261913,2025-12-01
540,Monte Plata,2017,1,609.0,265.0,8.66903676,2017-01-01
541,Monte Plata,2017,2,504.0,205.0,7.45786732,2017-02-01
542,Monte Plata,2017,3,502.0,272.0,9.64545173,2017-03-01
543,Monte Plata,2017,4,624.0,145.0,9.40440496,2017-04-01
544,Monte Plata,2017,5,712.0,267.0,9.97686195,2017-05-01
545,Monte Plata,2017,6,668.0,185.0,10.00479353,2017-06-01
546,Monte Plata,2017,7,734.0,393.0,10.0102726,2017-07-01
547,Monte Plata,2017,8,650.0,301.0,10.48734004,2017-08-01
548,Monte Plata,2017,9,605.0,311.0,10.13142297,2017-09-01
549,Monte Plata,2017,10,657.0,457.0,9.036154880000002,2017-10-01
550,Monte Plata,2017,11,569.0,519.0,8.79399082,2017-11-01
551,Monte Plata,2017,12,480.0,910.0,10.25507535,2017-12-01
552,Monte Plata,2018,1,606.0,954.0,9.85105915,2018-01-01
553,Monte Plata,2018,2,609.0,464.0,8.28138347,2018-02-01
554,Monte Plata,2018,3,540.0,508.0,9.89394654,2018-03-01
555,Monte Plata,2018,4,656.0,293.0,10.06170742,2018-04-01
556,Monte Plata,2018,5,593.0,287.0,10.35719441,2018-05-01
557,Monte Plata,2018,6,639.0,339.0,9.35280812,2018-06-01
558,Monte Plata,2018,7,708.0,220.0,9.10404188,2018-07-01
559,Monte Plata,2018,8,712.0,219.0,9.06904091,2018-08-01
560,Monte Plata,2018,9,627.0,239.0,8.48233174,2018-09-01
561,Monte Plata,2018,10,594.0,364.0,8.48233174,2018-10-01
562,Monte Plata,2018,11,540.0,243.0,8.34051657,2018-11-01
563,Monte Plata,2018,12,535.0,315.0,8.8419399,2018-12-01
564,Monte Plata,2019,1,692.0,486.0,8.71879145,2019-01-01
565,Monte Plata,2019,2,489.0,172.0,7.966744849999999,2019-02-01
566,Monte Plata,2019,3,613.0,229.0,8.83151609,2019-03-01
567,Monte Plata,2019,4,664.0,270.0,8.75079156,2019-04-01
568,Monte Plata,2019,5,831.0,236.0,9.0341939,2019-05-01
569,Monte Plata,2019,6,887.0,312.0,8.82464894,2019-06-01
570,Monte Plata,2019,7,860.0,294.0,9.2386653,2019-07-01
571,Monte Plata,2019,8,862.0,246.0,9.138362617,2019-08-01
572,Monte Plata,2019,9,977.0,359.0,9.615431397,2019-09-01
573,Monte Plata,2019,10,726.0,384.0,10.1357911,2019-10-01
574,Monte Plata,2019,11,574.0,258.0,8.889971054,2019-11-01
575,Monte Plata,2019,12,680.0,231.0,9.803170424,2019-12-01
576,Monte Plata,2020,1,752.0,268.0,9.969951635,2020-01-01
577,Monte Plata,2020,2,608.0,361.0,9.870280722,2020-02-01
578,Monte Plata,2020,3,593.0,384.0,12.90100073,2020-03-01
579,Monte Plata,2020,4,398.0,7.0,13.61947332,2020-04-01
580,Monte Plata,2020,5,576.0,45.0,14.60509661,2020-05-01
581,Monte Plata,2020,6,709.0,144.0,14.92267061,2020-06-01
582,Monte Plata,2020,7,807.0,203.0,15.02051623,2020-07-01
583,Monte Plata,2020,8,1055.0,155.0,15.02051623,2020-08-01
584,Monte Plata,2020,9,787.0,165.0,14.58372142,2020-09-01
585,Monte Plata,2020,10,798.0,203.0,14.95963046,2020-10-01
586,Monte Plata,2020,11,739.0,158.0,13.58097977,2020-11-01
587,Monte Plata,2020,12,650.0,217.0,14.48291263,2020-12-01
588,Monte Plata,2021,1,536.0,144.0,14.30165371,2021-01-01
589,Monte Plata,2021,2,527.0,118.0,13.03042883,2021-02-01
590,Monte Plata,2021,3,720.0,618.0,14.58324598,2021-03-01
591,Monte Plata,2021,4,816.0,267.0,14.64327622,2021-04-01
592,Monte Plata,2021,5,880.0,190.0,15.17464787,2021-05-01
593,Monte Plata,2021,6,863.0,153.0,14.47905819,2021-06-01
594,Monte Plata,2021,7,866.0,171.0,16.00055067,2021-07-01
595,Monte Plata,2021,8,798.0,155.0,16.19012084,2021-08-01
596,Monte Plata,2021,9,774.0,144.0,16.36640131,2021-09-01
597,Monte Plata,2021,10,886.0,155.0,16.07329344,2021-10-01
598,Monte Plata,2021,11,634.0,157.0,15.58012397,2021-11-01
599,Monte Plata,2021,12,556.0,164.0,16.00746972,2021-12-01
600,Monte Plata,2022,1,550.0,127.0,15.33060859,2022-01-01
601,Monte Plata,2022,2,592.0,190.0,13.31372229,2022-02-01
602,Monte Plata,2022,3,773.0,174.0,15.18110173,2022-03-01
603,Monte Plata,2022,4,762.0,154.0,15.111188380000002,2022-04-01
604,Monte Plata,2022,5,857.0,184.0,16.42522679344591,2022-05-01
605,Monte Plata,2022,6,952.0,166.0,17.161428470772307,2022-06-01
606,Monte Plata,2022,7,987.0,187.0,17.268119847461907,2022-07-01
607,Monte Plata,2022,8,922.0,158.0,18.027617039998496,2022-08-01
608,Monte Plata,2022,9,995.0,158.0,16.238593849864408,2022-09-01
609,Monte Plata,2022,10,860.0,165.0,17.467325992531407,2022-10-01
610,Monte Plata,2022,11,710.0,230.0,16.795447726478,2022-11-01
611,Monte Plata,2022,12,1122.0,163.0,16.385565212175095,2022-12-01
612,Monte Plata,2023,1,610.0,173.0,16.045254004633094,2023-01-01
613,Monte Plata,2023,2,604.0,146.0,14.5033573559976,2023-02-01
614,Monte Plata,2023,3,602.0,182.0,14.5033573559976,2023-03-01
615,Monte Plata,2023,4,818.0,120.0,17.2521135708657,2023-04-01
616,Monte Plata,2023,5,811.0,188.0,19.52964019,2023-05-01
617,Monte Plata,2023,6,681.0,184.0,19.87618707745941,2023-06-01
618,Monte Plata,2023,7,789.0,192.0,20.2101103700739,2023-07-01
619,Monte Plata,2023,8,824.0,150.0,20.088080447525503,2023-08-01
620,Monte Plata,2023,9,670.0,149.0,20.4262695033648,2023-09-01
621,Monte Plata,2023,10,743.0,160.0,21.54248747863631,2023-10-01
622,Monte Plata,2023,11,639.0,150.0,18.685493597700585,2023-11-01
623,Monte Plata,2023,12,699.0,104.0,18.2118435936582,2023-12-01
624,Monte Plata,2024,1,621.0,189.0,19.28514121424821,2024-01-01
625,Monte Plata,2024,2,615.0,176.0,17.397691786766703,2024-02-01
626,Monte Plata,2024,3,869.0,159.0,20.74890368600269,2024-03-01
627,Monte Plata,2024,4,686.0,132.0,19.649007667155,2024-04-01
628,Monte Plata,2024,5,1231.0,139.0,21.516337758562702,2024-05-01
629,Monte Plata,2024,6,1089.0,138.0,21.88694243,2024-06-01
630,Monte Plata,2024,7,1015.0,224.0,22.29996451450361,2024-07-01
631,Monte Plata,2024,8,913.0,186.0,22.776267065750208,2024-08-01
632,Monte Plata,2024,9,904.0,188.0,22.101690608967708,2024-09-01
633,Monte Plata,2024,10,804.0,146.0,23.443864028897497,2024-10-01
634,Monte Plata,2024,11,1012.0,150.0,19.7288878252248,2024-11-01
635,Monte Plata,2024,12,948.0,140.0,21.184936952513493,2024-12-01
636,Monte Plata,2025,1,790.0,171.0,19.399580752032108,2025-01-01
637,Monte Plata,2025,2,868.0,171.0,18.046088438545503,2025-02-01
638,Monte Plata,2025,3,1004.0,294.0,21.71480379618579,2025-03-01
639,Monte Plata,2025,4,1181.0,218.0,20.933149995467105,2025-04-01
640,Monte Plata,2025,5,1646.0,293.0,22.372153033477925,2025-05-01
641,Monte Plata,2025,6,1351.0,304.0,22.66766332,2025-06-01
642,Monte Plata,2025,7,1583.0,383.0,24.2264125555678,2025-07-01
643,Monte Plata,2025,8,1799.0,306.0,25.504652892171805,2025-08-01
644,Monte Plata,2025,9,1322.0,180.0,24.5891843759364,2025-09-01
645,Monte Plata,2025,10,1599.0,146.0,23.35761040609748,2025-10-01
646,Monte Plata,2025,11,1076.0,170.0,21.16178320257161,2025-11-01
647,Monte Plata,2025,12,1302.0,183.0,21.4786470433632,2025-12-01
648,San Pedro de Macorís,2017,1,959.0,686.0,36.776705840000005,2017-01-01
649,San Pedro de Macorís,2017,2,837.0,689.0,35.49896221,2017-02-01
650,San Pedro de Macorís,2017,3,934.0,834.0,40.0971172,2017-03-01
651,San Pedro de Macorís,2017,4,859.0,607.0,38.71918348,2017-04-01
652,San Pedro de Macorís,2017,5,971.0,702.0,43.194098880000006,2017-05-01
653,San Pedro de Macorís,2017,6,999.0,803.0,42.779963130000006,2017-06-01
654,San Pedro de Macorís,2017,7,1004.0,774.0,44.34262531,2017-07-01
655,San Pedro de Macorís,2017,8,1125.0,803.0,43.61027705,2017-08-01
656,San Pedro de Macorís,2017,9,1238.0,727.0,38.59898944,2017-09-01
657,San Pedro de Macorís,2017,10,1063.0,825.0,42.40690847,2017-10-01
658,San Pedro de Macorís,2017,11,1052.0,573.0,37.64459604,2017-11-01
659,San Pedro de Macorís,2017,12,849.0,403.0,41.33655822,2017-12-01
660,San Pedro de Macorís,2018,1,943.0,549.0,37.10141311,2018-01-01
661,San Pedro de Macorís,2018,2,983.0,554.0,32.71761859,2018-02-01
662,San Pedro de Macorís,2018,3,997.0,653.0,41.56897081,2018-03-01
663,San Pedro de Macorís,2018,4,816.0,625.0,42.22507727,2018-04-01
664,San Pedro de Macorís,2018,5,849.0,626.0,43.90675041,2018-05-01
665,San Pedro de Macorís,2018,6,725.0,575.0,45.82292159000001,2018-06-01
666,San Pedro de Macorís,2018,7,934.0,655.0,47.49163746,2018-07-01
667,San Pedro de Macorís,2018,8,1123.0,570.0,47.68077086,2018-08-01
668,San Pedro de Macorís,2018,9,984.0,520.0,43.99271605,2018-09-01
669,San Pedro de Macorís,2018,10,1157.0,557.0,43.99271605,2018-10-01
670,San Pedro de Macorís,2018,11,994.0,515.0,41.66333394,2018-11-01
671,San Pedro de Macorís,2018,12,990.0,623.0,41.02136065,2018-12-01
672,San Pedro de Macorís,2019,1,1228.0,605.0,41.5706741,2019-01-01
673,San Pedro de Macorís,2019,2,897.0,528.0,37.16443596,2019-02-01
674,San Pedro de Macorís,2019,3,883.0,730.0,43.16857607,2019-03-01
675,San Pedro de Macorís,2019,4,1075.0,440.0,44.45283858,2019-04-01
676,San Pedro de Macorís,2019,5,1266.0,605.0,47.66857733,2019-05-01
677,San Pedro de Macorís,2019,6,1274.0,503.0,47.33835116,2019-06-01
678,San Pedro de Macorís,2019,7,1391.0,829.0,46.38580856,2019-07-01
679,San Pedro de Macorís,2019,8,1266.0,769.0,46.2322481,2019-08-01
680,San Pedro de Macorís,2019,9,1325.0,721.0,45.651194200000006,2019-09-01
681,San Pedro de Macorís,2019,10,1039.0,777.0,50.35444576,2019-10-01
682,San Pedro de Macorís,2019,11,1055.0,760.0,44.78056082,2019-11-01
683,San Pedro de Macorís,2019,12,883.0,681.0,45.45382076,2019-12-01
684,San Pedro de Macorís,2020,1,1175.0,887.0,43.336484950000006,2020-01-01
685,San Pedro de Macorís,2020,2,1015.0,787.0,41.71938058,2020-02-01
686,San Pedro de Macorís,2020,3,862.0,779.0,41.97250976,2020-03-01
687,San Pedro de Macorís,2020,4,556.0,32.0,38.29085792,2020-04-01
688,San Pedro de Macorís,2020,5,965.0,209.0,44.79390124,2020-05-01
689,San Pedro de Macorís,2020,6,1092.0,360.0,50.9966597,2020-06-01
690,San Pedro de Macorís,2020,7,953.0,421.0,53.39899938,2020-07-01
691,San Pedro de Macorís,2020,8,1793.0,411.0,53.39899938,2020-08-01
692,San Pedro de Macorís,2020,9,1426.0,412.0,50.68079241,2020-09-01
693,San Pedro de Macorís,2020,10,1448.0,883.0,51.2329016,2020-10-01
694,San Pedro de Macorís,2020,11,1379.0,657.0,43.587701,2020-11-01
695,San Pedro de Macorís,2020,12,1125.0,910.0,47.62691348,2020-12-01
696,San Pedro de Macorís,2021,1,947.0,436.0,46.39101281,2021-01-01
697,San Pedro de Macorís,2021,2,1114.0,508.0,44.29477962,2021-02-01
698,San Pedro de Macorís,2021,3,1172.0,663.0,48.44299537,2021-03-01
699,San Pedro de Macorís,2021,4,1178.0,606.0,40.87730742,2021-04-01
700,San Pedro de Macorís,2021,5,1285.0,570.0,45.35433548,2021-05-01
701,San Pedro de Macorís,2021,6,1370.0,480.0,44.46234586,2021-06-01
702,San Pedro de Macorís,2021,7,1643.0,485.0,47.83201907,2021-07-01
703,San Pedro de Macorís,2021,8,1587.0,411.0,47.30965623,2021-08-01
704,San Pedro de Macorís,2021,9,1630.0,354.0,47.31149431,2021-09-01
705,San Pedro de Macorís,2021,10,1605.0,411.0,46.553658090000006,2021-10-01
706,San Pedro de Macorís,2021,11,1290.0,394.0,44.98558408,2021-11-01
707,San Pedro de Macorís,2021,12,1140.0,383.0,44.15089962,2021-12-01
708,San Pedro de Macorís,2022,1,908.0,422.0,43.30121555,2022-01-01
709,San Pedro de Macorís,2022,2,1210.0,534.0,37.50253272,2022-02-01
710,San Pedro de Macorís,2022,3,1493.0,496.0,44.51889905,2022-03-01
711,San Pedro de Macorís,2022,4,1626.0,536.0,43.74803622,2022-04-01
712,San Pedro de Macorís,2022,5,1719.0,551.0,49.3363147011263,2022-05-01
713,San Pedro de Macorís,2022,6,1691.0,465.0,52.08506070008521,2022-06-01
714,San Pedro de Macorís,2022,7,2226.0,444.0,50.914118046156034,2022-07-01
715,San Pedro de Macorís,2022,8,2006.0,510.0,52.4590403863896,2022-08-01
716,San Pedro de Macorís,2022,9,2218.0,519.0,46.91731119645472,2022-09-01
717,San Pedro de Macorís,2022,10,2122.0,426.0,49.30301851956468,2022-10-01
718,San Pedro de Macorís,2022,11,1717.0,533.0,44.820220648155285,2022-11-01
719,San Pedro de Macorís,2022,12,278.0,537.0,43.409659943694805,2022-12-01
720,San Pedro de Macorís,2023,1,1206.0,423.0,41.9642167558234,2023-01-01
721,San Pedro de Macorís,2023,2,1085.0,493.0,38.98217945262158,2023-02-01
722,San Pedro de Macorís,2023,3,1329.0,577.0,38.98217945262158,2023-03-01
723,San Pedro de Macorís,2023,4,1556.0,375.0,48.232679630758646,2023-04-01
724,San Pedro de Macorís,2023,5,1860.0,443.0,55.63343941,2023-05-01
725,San Pedro de Macorís,2023,6,1636.0,380.0,58.569519334929,2023-06-01
726,San Pedro de Macorís,2023,7,1751.0,358.0,60.59112337485378,2023-07-01
727,San Pedro de Macorís,2023,8,1691.0,375.0,57.80111415655239,2023-08-01
728,San Pedro de Macorís,2023,9,1502.0,435.0,57.4882616287112,2023-09-01
729,San Pedro de Macorís,2023,10,1525.0,406.0,58.72872169759373,2023-10-01
730,San Pedro de Macorís,2023,11,1201.0,341.0,51.04310634934622,2023-11-01
731,San Pedro de Macorís,2023,12,1231.0,326.0,49.75486687749329,2023-12-01
732,San Pedro de Macorís,2024,1,1061.0,387.0,51.37123792029225,2024-01-01
733,San Pedro de Macorís,2024,2,1048.0,354.0,45.83531105820232,2024-02-01
734,San Pedro de Macorís,2024,3,1171.0,350.0,53.5502498304789,2024-03-01
735,San Pedro de Macorís,2024,4,1223.0,378.0,54.13539096975157,2024-04-01
736,San Pedro de Macorís,2024,5,1878.0,389.0,60.43695470373108,2024-05-01
737,San Pedro de Macorís,2024,6,2251.0,321.0,62.70557021,2024-06-01
738,San Pedro de Macorís,2024,7,2247.0,463.0,63.85215730681372,2024-07-01
739,San Pedro de Macorís,2024,8,2183.0,371.0,66.94224162052812,2024-08-01
740,San Pedro de Macorís,2024,9,1978.0,394.0,62.66853909199752,2024-09-01
741,San Pedro de Macorís,2024,10,2007.0,362.0,65.50989261776758,2024-10-01
742,San Pedro de Macorís,2024,11,1484.0,335.0,53.704898374289776,2024-11-01
743,San Pedro de Macorís,2024,12,1417.0,323.0,54.21693791200098,2024-12-01
744,San Pedro de Macorís,2025,1,1168.0,346.0,51.45940790451902,2025-01-01
745,San Pedro de Macorís,2025,2,1230.0,346.0,47.76631552548929,2025-02-01
746,San Pedro de Macorís,2025,3,1298.0,373.0,58.49947692325872,2025-03-01
747,San Pedro de Macorís,2025,4,1442.0,423.0,56.61244712002077,2025-04-01
748,San Pedro de Macorís,2025,5,1905.0,458.0,61.41515838168521,2025-05-01
749,San Pedro de Macorís,2025,6,1868.0,499.0,64.70999521,2025-06-01
750,San Pedro de Macorís,2025,7,2223.0,476.0,70.32932856263645,2025-07-01
751,San Pedro de Macorís,2025,8,2967.0,481.0,70.75353445561116,2025-08-01
752,San Pedro de Macorís,2025,9,2367.0,484.0,66.27085587321368,2025-09-01
753,San Pedro de Macorís,2025,10,2841.0,362.0,64.86459447910639,2025-10-01
754,San Pedro de Macorís,2025,11,1667.0,370.0,59.772824388261775,2025-11-01
755,San Pedro de Macorís,2025,12,1457.0,376.0,57.25772975589641,2025-12-01
